performance_id,empID,performance_rating,educational_level,employee_experience
1,1,Excellent,Bachelor's,5
2,2,Good,Master's,3
3,3,Average,Associate's,2
4,4,Excellent,Bachelor's,6
5,5,Good,PhD,4
6,6,Average,Bachelor's,2
7,7,Excellent,Master's,7
8,8,Good,Associate's,3
9,9,Average,Bachelor's,5
10,10,Excellent,Master's,6
11,11,Good,PhD,4
12,12,Average,Associate's,2
13,13,Excellent,Bachelor's,8
14,14,Good,Master's,5
15,15,Average,PhD,3
16,16,Excellent,Associate's,7
17,17,Good,Bachelor's,6
18,18,Average,Master's,4
19,19,Excellent,PhD,8
20,20,Good,Associate's,5
21,21,Average,Bachelor's,6
22,22,Excellent,Master's,9
23,23,Good,PhD,7
24,24,Average,Associate's,4
25,25,Excellent,Bachelor's,10
26,26,Good,Master's,6
27,27,Average,PhD,5
28,28,Excellent,Associate's,8
29,29,Good,Bachelor's,7
30,30,Average,Master's,4
31,31,Excellent,PhD,9
32,32,Good,Associate's,5
33,33,Average,Bachelor's,6
34,34,Excellent,Master's,8
35,35,Good,PhD,7
36,36,Average,Associate's,4
37,37,Excellent,Bachelor's,9
38,38,Good,Master's,6
39,39,Average,PhD,5
40,40,Excellent,Associate's,7
41,41,Good,Bachelor's,8
42,42,Average,Master's,4
43,43,Excellent,PhD,9
44,44,Good,Associate's,6
45,45,Average,Bachelor's,5
46,46,Excellent,Master's,8
47,47,Good,PhD,7
48,48,Average,Associate's,4
49,49,Excellent,Bachelor's,10
50,50,Good,Master's,6
51,51,Average,PhD,5
52,52,Excellent,Associate's,8
53,53,Good,Bachelor's,7
54,54,Average,Master's,4
55,55,Excellent,PhD,9
56,56,Good,Associate's,6
57,57,Average,Bachelor's,5
58,58,Excellent,Master's,8
59,59,Good,PhD,7
60,60,Average,Associate's,4
61,61,Excellent,Bachelor's,9
62,62,Good,Master's,6
63,63,Average,PhD,5
64,64,Excellent,Associate's,7
65,65,Good,Bachelor's,8
66,66,Average,Master's,4
67,67,Excellent,PhD,9
68,68,Good,Associate's,6
69,69,Average,Bachelor's,5
70,70,Excellent,Master's,8
71,71,Good,PhD,7
72,72,Average,Associate's,4
73,73,Excellent,Bachelor's,10
74,74,Good,Master's,6
75,75,Average,PhD,5
76,76,Excellent,Associate's,8
77,77,Good,Bachelor's,7
78,78,Average,Master's,4
79,79,Excellent,PhD,9
80,80,Good,Associate's,6
81,81,Average,Bachelor's,5
82,82,Excellent,Master's,8
83,83,Good,PhD,7
84,84,Average,Associate's,4
85,85,Excellent,Bachelor's,9
86,86,Good,Master's,6
87,87,Average,PhD,5
88,88,Excellent,Associate's,7
89,89,Good,Bachelor's,8
90,90,Average,Master's,4
91,91,Excellent,PhD,9
92,92,Good,Associate's,6
93,93,Average,Bachelor's,5
94,94,Excellent,Master's,8
95,95,Good,PhD,7
96,96,Average,Associate's,4
97,97,Excellent,Bachelor's,10
98,98,Good,Master's,6
99,99,Average,PhD,5
100,100,Excellent,Associate's,8
101,101,Good,Bachelor's,7
102,102,Average,Master's,4
103,103,Excellent,PhD,9
104,104,Good,Associate's,6
105,105,Average,Bachelor's,5
106,106,Excellent,Master's,8
107,107,Good,PhD,7
108,108,Average,Associate's,4
109,109,Excellent,Bachelor's,9
110,110,Good,Master's,6
111,111,Average,PhD,5
112,112,Excellent,Associate's,7
113,113,Good,Bachelor's,8
114,114,Average,Master's,4
115,115,Excellent,PhD,9
116,116,Good,Associate's,6
117,117,Average,Bachelor's,5
118,118,Excellent,Master's,8
119,119,Good,PhD,7
120,120,Average,Associate's,4
121,121,Excellent,Bachelor's,10
122,122,Good,Master's,6
123,123,Average,PhD,5
124,124,Excellent,Associate's,8
125,125,Good,Bachelor's,7
126,126,Average,Master's,4
127,127,Excellent,PhD,9
128,128,Good,Associate's,6
129,129,Average,Bachelor's,5
130,130,Excellent,Master's,8
131,131,Good,PhD,7
132,132,Average,Associate's,4
133,133,Excellent,Bachelor's,9
134,134,Good,Master's,6
135,135,Average,PhD,5
136,136,Excellent,Associate's,7
137,137,Good,Bachelor's,8
138,138,Average,Master's,4
139,139,Excellent,PhD,9
140,140,Good,Associate's,6
141,141,Average,Bachelor's,5
142,142,Excellent,Master's,8
143,143,Good,PhD,7
144,144,Average,Associate's,4
145,145,Excellent,Bachelor's,10
146,146,Good,Master's,6
147,147,Average,PhD,5
148,148,Excellent,Associate's,8
